Identifier   ProcessPCH\ /Users/gm/dzsgz/build/Build/Intermediates.noindex/PrecompiledHeaders/xiaoyutingPrefixHeader-ddfsnabdfpzbwmearqqwsbmbpxgr/xiaoyutingPrefixHeader.pch.pch\ /Users/gm/Desktop/dzsgz/dzsgz/xiaoyutingPrefixHeader.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 35772bdf84b652edb5dafefa1df56604
Description  ProcessPCH\ /Users/gm/dzsgz/build/Build/Intermediates.noindex/PrecompiledHeaders/xiaoyutingPrefixHeader-ddfsnabdfpzbwmearqqwsbmbpxgr/xiaoyutingPrefixHeader.pch.pch\ /Users/gm/Desktop/dzsgz/dzsgz/xiaoyutingPrefixHeader.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu11 -fobjc-arc -fobjc-weak -fmodules -gmodules -fmodules-cache-path=/Users/gm/dzsgz/build/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/gm/dzsgz/build/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/gm/dzsgz/build/Build/Intermediates.noindex/dzsgz.build/Release-iphonesimulator/dzsgz.build/dzsgz-generated-files.hmap -I/Users/gm/dzsgz/build/Build/Intermediates.noindex/dzsgz.build/Release-iphonesimulator/dzsgz.build/dzsgz-own-target-headers.hmap -I/Users/gm/dzsgz/build/Build/Intermediates.noindex/dzsgz.build/Release-iphonesimulator/dzsgz.build/dzsgz-all-target-headers.hmap -iquote /Users/gm/dzsgz/build/Build/Intermediates.noindex/dzsgz.build/Release-iphonesimulator/dzsgz.build/dzsgz-project-headers.hmap -I/Users/gm/dzsgz/build/Build/Products/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/include/libxml2 -I/Users/gm/dzsgz/Pods/Headers/Public -I/Users/gm/dzsgz/Pods/Headers/Public/AFNetworking -I/Users/gm/dzsgz/Pods/Headers/Public/CocoaAsyncSocket -I/Users/gm/dzsgz/Pods/Headers/Public/CocoaHTTPServer -I/Users/gm/dzsgz/Pods/Headers/Public/CocoaLumberjack -I/Users/gm/dzsgz/Pods/Headers/Public/MJRefresh -I/Users/gm/dzsgz/Pods/Headers/Public/Masonry -I/Users/gm/dzsgz/Pods/Headers/Public/SDAutoLayout -I/Users/gm/dzsgz/Pods/Headers/Public/SDWebImage -I/Users/gm/dzsgz/Pods/Headers/Public/YYImage -I/Users/gm/dzsgz/build/Build/Intermediates.noindex/dzsgz.build/Release-iphonesimulator/dzsgz.build/DerivedSources/i386 -I/Users/gm/dzsgz/build/Build/Intermediates.noindex/dzsgz.build/Release-iphonesimulator/dzsgz.build/DerivedSources -F/Users/gm/dzsgz/build/Build/Products/Release-iphonesimulator -F/Users/gm/dzsgz/dzsgz/SDK -isystem /Users/gm/dzsgz/Pods/Headers/Public -isystem /Users/gm/dzsgz/Pods/Headers/Public/AFNetworking -isystem /Users/gm/dzsgz/Pods/Headers/Public/CocoaAsyncSocket -isystem /Users/gm/dzsgz/Pods/Headers/Public/CocoaHTTPServer -isystem /Users/gm/dzsgz/Pods/Headers/Public/CocoaLumberjack -isystem /Users/gm/dzsgz/Pods/Headers/Public/MJRefresh -isystem /Users/gm/dzsgz/Pods/Headers/Public/Masonry -isystem /Users/gm/dzsgz/Pods/Headers/Public/SDAutoLayout -isystem /Users/gm/dzsgz/Pods/Headers/Public/SDWebImage -isystem /Users/gm/dzsgz/Pods/Headers/Public/YYImage -MD -MT dependencies -MF /Users/gm/dzsgz/build/Build/Intermediates.noindex/PrecompiledHeaders/xiaoyutingPrefixHeader-ddfsnabdfpzbwmearqqwsbmbpxgr/xiaoyutingPrefixHeader.pch.d -c /Users/gm/Desktop/dzsgz/dzsgz/xiaoyutingPrefixHeader.pch -o /Users/gm/dzsgz/build/Build/Intermediates.noindex/PrecompiledHeaders/xiaoyutingPrefixHeader-ddfsnabdfpzbwmearqqwsbmbpxgr/xiaoyutingPrefixHeader.pch.pch --serialize-diagnostics /Users/gm/dzsgz/build/Build/Intermediates.noindex/PrecompiledHeaders/xiaoyutingPrefixHeader-ddfsnabdfpzbwmearqqwsbmbpxgr/xiaoyutingPrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/Users/gm/Desktop/workspace-go/bin
BuilderIdent ProcessPCH\ /Users/gm/dzsgz/build/Build/Intermediates.noindex/PrecompiledHeaders/xiaoyutingPrefixHeader-ddfsnabdfpzbwmearqqwsbmbpxgr/xiaoyutingPrefixHeader.pch.pch\ /Users/gm/Desktop/dzsgz/dzsgz/xiaoyutingPrefixHeader.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/SDKSettings.plist 0 1539028263 1631 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1539918592 489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.0/include/module.modulemap 0 1535149729 3903 33188
InputFile    /Users/gm/Desktop/dzsgz/dzsgz/xiaoyutingPrefixHeader.pch 0 1546841008 618 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/SDKSettings.plist 0 1539028263 1631 33204
InputFile    /Users/gm/Desktop/dzsgz/dzsgz/xiaoyutingPrefixHeader.pch 0 1546841008 618 33188
InputFile    /Users/gm/dzsgz/dzsgz/Define/UtilsMacros.h 0 1528218398 4753 33261
InputFile    /Users/gm/dzsgz/dzsgz/Define/URLMacros.h 0 1528218398 1686 33261
InputFile    /Users/gm/dzsgz/dzsgz/Define/FontAndColorMacros.h 0 1545637744 1355 33261
InputFile    /Users/gm/dzsgz/dzsgz/Define/ThirdMacros.h 0 1528218398 739 33261
InputFile    /Users/gm/dzsgz/dzsgz/Define/CommonMacros.h 0 1528218398 895 33261
